9940F42153AB4FFA4B601BF7F1852DB0|0|136
C80961A92BCA6760C5792B05C39BEA2A|0|0
7324EBE5D931A601D7BCA2C6994A7195|0|193,8438
23DBCCA6A56A1351CD59B265945B5145|0|136
BC5ACBED3AC555C55C2085C693604732|0|0
4FA4BC2AD89661C8364FC002CC5AED97|0|176,3438
37A4A24916F5F89CB791D0E03811ED13|0|124
C30C4729F42C0940973283601488B8B6|0|0
E0F6AAA3D7B0E0A52E004C639819291A|0|176,3438
8C0CDAF7DAE55305A963AC01F76C90C7|0|124
1BE15A276221E579A0AF178A9AADE2A1|0|0
3067BACA8ADCE0AF15CCEA80107604D9|0|177,2813
4DA093960BA180C124C6FEE11C3746EB|0|124
B1F42D2AC57CE565FE16134533DCA646|0|0
2A8D232ED62BD1591461546A3A87B21F|0|177,2813
62DFA07EB09B362A798CFBBB07C3692B|0|124
98ED81A38B22496808CB58E338279BB5|0|0
3552152CA9B62250F7EAE4B0B79654E0|0|204,8594
A72FE9285246F9D9D93944C039CEF000|0|144
4004EDD22DCB2517C3E91EE8F4B015B2|0|0
E998A6C62DEB02D87F619AF88472C685|0|204,8594
12528956D3C3E3805F2FC4C079AB221C|0|144
A51E6873D9AC87ECADFAF9A5FD8E3B63|0|189,4688
F69E60EB802DF4BA4BD084C3C6507BD5|0|0
222DB2C5A0545C7F09D55B4A49A09A44|0|189,4688
73BC16F0D421C985BE68EEB632423B7B|0|39
F35E3D58306FBE47D595A3DA7FABA65E|0|0
E2D1F64ABFAC3E68D34CA086E5895B9F|0|189,4688
DFF854CB937023E0E15563B44565CC4B|0|39
D250D9E299050867F7028CE1B845CFE6|0|0
4BE2884C23F3091D9B27A3107A3F3A3E|0|177,2188
5AE650D9BC34E6099187D2A8C1941568|0|36
EB5FBD8C818BD080C65DCEE4AD144AA8|0|0
1CFD34367C943F653F76B2061F6DB4B6|0|177,2188
CE8812A5268F08E1E0168B76CF7BA4BE|0|36
852B292ED71A95F102B1995915574C27|0|252,4844
2A2F5A3809C12ED482AE769B9076EF4B|0|0
3B2C4F8D18A3C7256D97F166CBE70FA6|0|100,9063
A23E4725CB9641E8CAE5D07E7F9A5EEA|0|72
1A55F47D0C61627356A8710098A008E4|0|0
41C993FD29B79CDF099E71C90DC5FE23|0|100,9063
F2C9ADA0DDAB7A22221D4172DA17AED6|0|72
8604F36F740E4726514A927443242711|0|0
702252ED08685D1212D4FA81049AEC72|0|98,15625
F075E4953CA36294611C4F46EBDE1FCB|0|70
C4D28EA09A373742EBE552CB4FA44F27|0|0
D3C0963D9AC00381BBCC5EB762D3860A|0|98,15625
99FBA458C900B5FE53AE9B6BA941C80D|0|70
358CDCB502C2B462D5BE961B3A453370|0|0
3B63445EA626D74BA5CBF69F6D404758|0|93,5625
4512E0A166CD5DE6475C93AE9930151F|0|67
CE07E2948BA6A8112A90F0DA1C64884A|0|0
345FFE4EA550DF3A1989FB0F1EC54DD9|0|93,5625
CCF2C53BC0625E2F6EB7338D1A864AB1|0|67
CCE027EF976B4747DE1819603432FFE3|0|0
5A1DA942BEF3C6EE189F51C699AEAC4C|0|92,64063
B1D0683220847429ACE566DB01A2BB22|0|66
2CFB937BD7B9658B31F98BD1E1D06998|0|0
92DA7993A128024E30E20525C92FC900|0|92,64063
D5A9D6C11AC1C8734B45CBAA68E67977|0|66
947780240D02E33BA68806D4FB6920B0|0|227,2656
7AD29A854CA65596A368766E75CFB097|0|0
17EC773B8F7C07402B7434D510F964D0|0|227,2656
33DBC083E9F58931732E2D00D1E85C84|0|204
48D1156E66208C95EC148687F0AEBC21|0|0
944A0C1719061015826E7D76C0D0E5E4|0|227,2656
E8F4F6CC0AB85A49678D38E42F977D7E|0|204
349F518879299C5C77630F792F889D8B|0|189,0781
C51E144ABDEB31A1624604318FC28ECF|0|0
78B3A049180BFE0930E3545A170EB644|0|189,0781
CA05487E689439C33027A99D45D0A36E|0|39
1EFEB054F3127B20032EED0B9CDE8B17|0|0
76A135BC2F8BA98D44488957B3E2ABE1|0|189,0781
9A99C3C48AA493C28C0A5BA9572C1917|0|39
85656F082D40FCE16B0D8B174156F03B|0|227,2656
7684646B7D9A20587100876096C98FCF|0|227,2656
862F71F65A9C0B6D234B1925B9F10D0B|0|0
F4C822A84B23A0DDABFE23F78275375A|0|227,2656
E90938598CF9A0893A67485256E7855F|0|204
64D2386B6231CC906EBCA9BA63EEB489|0|0
99E2D052ED9D4FC2F0CB5D3398D04770|0|227,2656
EE86E0DE435F3004E000F4F64AAADCE5|0|204
74654EA70B03E7F0CF4316063D8F4449|0|189,0781
1099982D7B1B9CC7E35D8042FE272DCF|0|0
C301548EB53B3B35C6F7A1C98F4DEE73|0|189,0781
644903F54D8E2D8D1DB7F26B971D6B68|0|39
DAD090B953C40654B006CC190C7122C3|0|0
F56D1927C52D146A11EB3CA2668CB153|0|189,0781
765A1EFD2C2D34B9CAEA8F4AB0D9629A|0|39
6F3856917101F1D56CA82690167736CD|0|227,2656
03BF50AC82954A52EEEC4680A99BA3D9|0|0
0827E582FEC2778DEC6E5F523A170A9D|0|227,2656
E1DAF85250F647B4F61756A59CC93D7B|0|204
82A8400F53A2E6F0E2D0EFA67E908DF9|0|0
F41D3EDF8B6D7C727F8F03A5B8C50B94|0|227,2656
485FB397449F7943C281C1002DAB7DEF|0|204
119D0511443338E619326E9743EA2616|0|0
07943953B2CC9CCA88576A3C14655632|0|187,0156
416627338785F4087275F3506C299336|0|168
2362BDEE8C23AAE3EFF04480CA1D3C6B|0|0
05346DF8656FB21623361F38BF0AACEE|0|187,0156
0BF143333A0023D4AF16829D3C4C0270|0|168
2A9BFED66883A391B5A11018AB4529FF|0|227,2656
5D9A13BA53DD0259D951CC174B5730B7|0|0
BA67F1EC034B40265455934D58A25E2C|0|227,2656
CFE5E63CC6FDACFD25585A274C2E48B1|0|204
A24AF5CC26C3B0A99F201FD1D4276384|0|0
5BE8E3CDFBC949E8ED6B697F79D916F4|0|227,2656
621605D9D8E00FB49AFFAFF094FD24DE|0|204
873108DD4C888CA1396A6B974F4EA1A5|0|104,0625
358E88D03226424FB9C2A473268B6132|0|0
FE68E9E4F225845289A7B2689D7807FE|0|104,0625
507B3ED8D6B2A0DAFFC49C1AD7134C84|0|204
B09B04196990AF9F8DE423D722C536EB|0|0
DB6D84865F46C025C957AD602B2F4312|0|104,0625
60293EC22BF026AA9977AA76792C3C16|0|204
C99490EB73D0F2DB17907D9BFB9749FB|0|153,0469
3236956D532C246E5885BD60A2F29E93|0|0
DB1F82AAC18E6225C87CD7DF2746922A|0|153,0469
DF4F32EEC8190C74CEB49C46B06822C0|0|204
6BBF0EFD953BE86221CE0C6B0FBA9AD0|0|0
92115E9D79369D98E28DA60971CB94D5|0|153,0469
FA09AC7113A6BC740C4EAA58B19801DC|0|204
626B0A763405F7D6D4AF3C169C09949D|0|217,2969
A4614A839599B156EFE682C757858958|0|0
4DC321E1AE1928777F25A87880CDED13|0|217,2969
5D6F795DC93283B2E084A039D6E87A41|0|204
C2D3C1E0DD3AFCE6F8A4819E757F9D5D|0|0
144DF662905FD97414C7B25D6A14F054|0|217,2969
52652EC6F95FA1DDFDD3C44369368D95|0|204
DAE0A212C97D1A8960ECD8A9A66E2A4D|0|269,7969
1F3D720124E26FA0C995DE1AE8431736|0|0
7CC9A3CFF2882D3562CB7BC3DC75CFE4|0|269,7969
4B41ADCF7C1BAC3FCD8010C4A012BB23|0|204
EFAB1C33F0554D97CA5AD91D0ED1E82A|0|0
E5C82B08658588F265E0D3E6022336AA|0|269,7969
58C64B1011A3F28A1011A4A97D3D3ECF|0|204
2F520CAB9D99FECD0BA0A3F5471331F4|0|323,4688
9890A109301A9A9EA04A177F75DA1871|0|0
5C71E68A459E5A011474C574A0E74419|0|323,4688
ECAEBA9CE27C02718ECD05E01FF52FF9|0|204
C14CEE65604EF63A0253F4C1A812CDE8|0|0
50BBC0074D9A67E7A73DC3C4E6A2DF93|0|323,4688
17DE54D8758B961A36138D974DFA602C|0|204
0AB5A2C01CF0E4EEC3E9E1026C2D2326|0|323,4688
D6B3814BA595EB5D849D85A58B99E2F6|0|0
FBFB742AA370E642D441F082F507E950|0|276,7031
C48A252AAC4CF3FFEC48696105B66AE3|0|175
AA99E54C0F65B5A03553CA1D8501C3C6|0|0
10C015A0B9372A6E961A75D212E02BD1|0|276,7031
9201A4CF088F02A8F151EB7FC0905C52|0|175
36C3D7137F3DAEA505A1487A1C60E327|0|0
CEA57D8AFB1576370427EFCA59F6138B|0|259,0938
94E41F2F9E8B07A70BC416AB57E6D321|0|164
9D98617BBD07C00406322118A75B3A8E|0|0
65CB32AD924DCB8025625D7ACF0306F2|0|259,0938
8990CEB81FCB0D1E1FA14A061460DEEC|0|164
5C39FE50BB1727756733694F20DDB0D3|0|0
628C93D3B586B5AD7D176AE59DA61977|0|323,4688
5C612BA2D64D790D5EAD7BEEA3BC6234|0|204
A2D071B9C2C1A9C094204DA5C916F937|0|0
3A7A0F4E2A0E64B1AA66C5E6692568AA|0|323,4688
A50791B8133C31177B1B1610926FF463|0|204
B8872408BA4046E32E28B1F21A2A5BC5|0|0
36131BFCB7FB7DFFFAF67CBDB7D94C23|0|241,4844
791DD797FAAF74A861F9975BA881CFF4|0|153
96EE37DA27D037F24628788ADCBAF401|0|0
9DA13103AA351299B2B2034988B61ED2|0|241,4844
4275395476157C6A8C93F13F54449B8A|0|153
C526EF57B6CA1A6859B8C6EB85F54CEB|0|323,4688
18E829FBDC44D3FB7C67E765AE56CF50|0|323,4688
07153487AECCA205C9AFBAFC3EE7509A|0|0
D1E76ED48AEF154DD60BE6918C48F7A7|0|323,4688
F3CB0BD4A1649318E93D99C42B7F5B0B|0|204
1D3A76A8BAAFF224B7BB80325D1E5365|0|0
2B794D7B103D222FCF47A7DD6A09506F|0|323,4688
4D6BDB6C2CE2D469D8D53F8FF97914D7|0|204
FED304088ABD21A498A1D9ECDC5CB7EE|0|189,0781
C06B9C3F6CEF7BF4EBB66E8EA535507A|0|0
D8C151DF9CBB87548811936E4E0B10DE|0|189,0781
EBDC10EDD438FA4317AA590EB9DD97ED|0|39
5AC60C6013F7D371AF31140DF84C59D0|0|0
6B953D424255D3BC456BA8B04ACCCBBB|0|189,0781
C6A778557C0121011197B9B706FA359D|0|39
077ECFB164F24B9764FC9EF6018B93FA|0|25,76563
AA5B367CF1D180857553CB24B90FEF13|0|0
F28A711043EBE0933E4841F3D6BAB9E2|0|25,76563
F211DD091AD9B77EDA9188FBA2CE27F2|0|39
0E5A3087F1EEADA465D8152C01EB633C|0|0
63E80E11F4E4A4B71F75354DA2D00411|0|25,76563
F2B96AE5ADE2DEDB9B14CBE726B3A79F|0|39
335CB5933EE2FD956697CFB9DA9BC725|0|40,29688
84860B033E433D60E0893E4139E4AD5D|0|0
6D9FB93611906CC02439AB0972A1881A|0|40,29688
30FBD7D592A5E8C3B318C0C6E90087B2|0|39
2DFA3956DB75643D8ABABD2E1D84F25F|0|0
0BF7DD12D194912A6C15F5B12AC41EC2|0|40,29688
1C3A3F7473D966E512103D566657789F|0|39
14C19B8F86FA561BC679A4B64C3D7AA8|0|54,92188
95D04396655EEB6DA1BCECB8B8991F6D|0|0
2912F2A7F7FBF2590B9E4FC003CC5F47|0|54,92188
5C6688D04649535BD8B4AD310768CDFB|0|39
009669CF8522E4351195F1B2782FA76D|0|0
2EAE556B375DD99264725D869AD90400|0|54,92188
CBF8830E9BF67F9EA05910C849655AD5|0|39
832C315B39E66A1932D219C09DD1535D|0|69,0625
FF2735E5465CAD00E7F389F7BC22FC96|0|0
4AB70B2EC232CAE1C36F904D15DD4E71|0|69,0625
A8D145809B198403DE4A2B41BD6F14EF|0|39
B78B0AB0A9DBE06DB45E2E7675714547|0|0
7E760D11A454A21FDC4C9630E3ED3759|0|69,0625
E5363B8E378BC5FB490439B83B2E3789|0|39
1C4260C8608C4B63B81E8AD651416696|0|83,40625
1E9BF4DE51B62C999D432B0DDFEFD65A|0|0
53596DD590E28F90A8D47A8874D7735B|0|83,40625
BC5AD5E61370A4CD47988CE4B1F183E1|0|39
07AB15D5B49F1B211D3D492181516A8F|0|0
A4D63216A99A2475E9EDAAD0F7B813DB|0|83,40625
44EB7AFDC434247638C7C3F426F78D0E|0|39
49785969C7A6B668759F20892964D1E3|0|84,60938
B576A4B01C7AF3E59E9D1E7AF302AFD9|0|0
E447FE6111594DDCF87205F2ED37A88C|0|84,60938
75F665A5BF2C03CEECCE96353C2F3843|0|39
5BF773DA3F790A9BEF61B07C3B8A30AD|0|0
CCDDFF579EAADD20C536ECAFD3AA8B2B|0|84,60938
44D9F0615DA45CBB3C2BA8A3752D9E3B|0|39
C24ADFA638B563D43227F981C1F98DCB|0|99,125
9E792D0A55E03DE3AC02022417E523EF|0|0
638692806B7F18AFF994534358C9EC65|0|99,125
BFBD5D026C105B0F5EFFDB93AF5FAFF3|0|39
6E3561D0A674AA855C4B9F894C0A2861|0|0
BD90D04975E61F2455076E68DF917C83|0|99,125
FD8B26F1B4506CA7EAAB4C612C49A042|0|39
50EE40E01FAF6F33125431F1FE25418B|0|114,9688
D9CB42B10100F00AE6179E487D255D01|0|0
92445E6E8990D025CE231E960312D16F|0|114,9688
9AF60E0492E260F11B5EDCA3D371C71E|0|39
90CA20247B81283332F22393EFA77A25|0|0
7C7D498770ADDB4CB167B8A68F211AB9|0|114,9688
4273A27F64F1E90041FE19472E4E63C2|0|39
DBB46DE61CC59C864FA144C92C2C2903|0|127,9531
3F6F1C428AF1377998E5E0581BA48BDA|0|0
7CE74A8CA9884C5CCF828E417E85E464|0|127,9531
7C94AC6B0B314920F4AD44F726AB4A7E|0|39
F15C335DCF6D818775B9578ACA76F7EF|0|0
6ACF5BDDAE2DA1F0B6307B1389295DC1|0|127,9531
5EC2729CEC248716BDBED7642A5E1873|0|39
19DDAA8D88CE0D8A1F7DE8627F52D852|0|127,9531
DBFA50E11F2EB5E12C12987BBCB4D472|0|0
F64DAA751C452DF7D153803D3BF19530|0|127,9531
81A39E8B9CC4B780EB89DE6499EBFC6E|0|39
561085E044B18C67AF909481AEF0D29F|0|0
C5F9B43222114074D0C1FA1C8DDD3932|0|127,9531
B1A75341A5537CF957E05234A33C3278|0|39
2AD702F28C88E4AF814CCE4BC2E85265|0|127,9531
6C14CCD196C9B5FC11306F6495EC8EA3|0|0
CDDBD87BF319092A24DAC14E7F4F2D82|0|127,9531
994A94B246D3EDD336E2D841D55ADC7A|0|39
0B89391E0F8C69C122DB195AAD8A4560|0|0
C88C3FFCE6D74F695D5D864B9EA23E46|0|127,9531
6A005BB3EF5B8E68FCFDDEC59D906295|0|39
A98545448F855C888D8829ABE4AE6DD7|0|0
88F6BF7589B0895F39EC80D8527D0149|0|209,0469
9933B81675B051D6FA77A631A9E17C95|0|133
58C8EEDD540B69C95AC57EABCB4F3BA3|0|0
4EA5D71FB721FA53DF8A4E5991586E0E|0|209,0469
D7F09F0260D06D61A7946F724BCEE348|0|133
D21F3A6DD88CE4B49A33EA9FC19DAB82|0|227,2656
F61FB9E5E1C0ABD1182BEB5BAF83139B|0|227,2656
23376A06130101904880D3804CA6E4BB|0|0
D6FE720F5EA2E869A9C7A4CB3DB8BA64|0|227,2656
6EA577443C611AFD5F677EFBBBCE1CB5|0|204
A083F28F28EC741750BB685971D27147|0|0
38419FED5C9D89BFC9EACEB87B71F42D|0|227,2656
ED7397EBF50F2AC2459766FFF8BAE7A2|0|204
7048FA2D9D8B2D795E3DC81BF9A949CF|0|189,0781
449231063D4A5514483B48187EBCA614|0|0
4B98483B415AB3BD6478A28DA0E8C2CA|0|189,0781
01FE4298BA8211C2968B997A77313BE8|0|39
AF19DB48735E7D6F1181A54D05D8A7B2|0|0
EF73B833685AAB46E43C1C37F4A13615|0|189,0781
FCE6A7AFA6F9B5C030C5967938B0EDDD|0|39
958D1A6AF5195427F3103D2A4CF5F836|0|0
5271770DEFD01E87A64153D73081D0D6|0|187,0156
21BF5592F4D54315883EDE08AE1553F7|0|168
5956070E8F381A5628DE1E10EBA6A138|0|0
8852361E119D4BE8601AEF90833F19E4|0|187,0156
CC8ED8907310D98CCA8F217F5AC67FD7|0|168
12403ED58891A086AFD23B01C36C56C1|0|323,4688
C640267A3EAE5941551F767A2A78EA39|0|0
193137B3C7AD0A3F53D5FCE52C2BF0EA|0|195,1719
DA6CBF04B3094FAE53AABCE31250AE5F|0|124
423FFA2BADFDB50421C654D40E654FD6|0|0
83EB8DC6F23143287E1BAD541B874E57|0|195,1719
B1C05B25B9B61C6F31889956E1B2F7E7|0|124
963E5DE6D272A622D0AD16E300FFF18B|0|0
DAE20CF647F809539670DF805F05D30D|0|177,5469
D5B4702A895B09D18622B5C58A800420|0|114
CF80143FC514ACD11E9A9B7FC041B39A|0|0
4D36E9FA36F7539A879FB93FBD2DAC3D|0|177,5469
5CE4BE2365C1A51F7B15FB48A360014A|0|114
BFC674D2EB32E51F57B549B97CB6E390|0|0
C94D1F22E68F778BBCB7485EC664E27E|0|178,4688
3F7430F22BBD455248E43D325F185DA0|0|114
83626A7524C3B37179BD44C801925EE7|0|0
EFE9851DEA4B7361359D8AD6BD59409B|0|178,4688
F87570EB3E7F8362D7C95B120AD5C54B|0|114
608962C63597AC68AF4B9E454AE3CC74|0|0
C293D01618CB374BB74698CFC0B60C97|0|206,2656
B64B0591288ACBC7FB6CA1AB3E20D24D|0|131
84344FC9D00EA808E7DCF575CCA0B372|0|0
2D12FD472E25C7D7ABCA33C6C50890DE|0|206,2656
42694745B532E9F347EB2D3FA76FCC6D|0|131
829102C27467D1ADDDB62E080D045BFB|0|323,4688
71F0979EEC2884B99733C83AAEFCB574|0|323,4688
6A98113D17FC837CAD8EDF23FB2A5136|0|0
AF96FE651DC11ACC02170C20083795FC|0|323,4688
4D16E03C383800E8741711FB6EF04F22|0|204
C09F0EF8BC2E4F0D0BE25FE13A4DDA43|0|0
B432093716C618E02BEDDAE7DF557B24|0|323,4688
F73D73DDFC80050DB3C8BDE4387F5EAF|0|204
BC943F1771B5F41EEC759BE341F01889|0|399
F1F7B648816BF0FF37821F287B08E15F|0|0
47CDBE17101DE0248A81D215EE6C2765|0|277,9688
E7DEF5C08EC588B913DD298D4AD39610|0|124
8DCA306C3C22C058B530BF9D3164DC06|0|0
EDA6BADBD1BE873314B2DF724655281B|0|277,9688
42F518B70053207574CFC3DC04E4E320|0|124
FEF8B86321AA239C278C3EBA2DCEC2FB|0|0
AE0AE2D3C27C372415CF650637F75AFB|0|211,5781
8987D259F8523B2850AB15CF2374DB05|0|135
B8E79E671AEA183403D67308EF5D922B|0|0
7EA16EBD940BF9A718A7E1D4CF3F1E89|0|211,5781
EAEC658C9414A13ADD188693A08EB6E8|0|135
B48632254B59CEA9A8A8B4C06DE81A30|0|0
2BE138420C129E81C98EA8DB641F6E9D|0|258,125
82F167F240FEED317D254FC8A52739E3|0|164
D252DBBFDA3DF27A43B7430FFFB041E1|0|0
EABE810FE3753DA147BE7463B6FD3870|0|258,125
9364B9C498F5FF80CC8663EA0CFCB372|0|164
DD9AA8AED13D3788A1B1D151FF228DA7|0|0
F0CE3DD2226EF35A62921BEC2C0A3C9D|0|197,2969
DED52E769B2614106E28995A2F03FDDF|0|125
0D3D442CC6CF2B66AD5AFB35EACE9A57|0|0
736E681686D8223FE935026C3E1A78F9|0|197,2969
B6939DC0A21345584F4966169754A142|0|125
C4802FAC88E48B3AFA41DD2C16BE1C79|0|127,9531
5578145172E4554E3358BE2806B30C80|0|0
EB0FEC7EB8A135DD30FAE31247740390|0|127,9531
6D590FEAAF601487AD8EB462F2F0A54D|0|39
A0AA463D399F8BE87D84F7FD2BEACB64|0|0
EB6509895831D96BE5C48A4686154CE5|0|127,9531
604A738305EA972DCB63F0A9239DBB3F|0|39
761448001B602B80E6EFC92E6A5F9777|0|227,2656
78C685E6B200D7DEEF4F5A02659F8D75|0|0
EABD5593928D2B6F68E4D6F3A055A4E5|0|150,9844
48C4004F66EF79A8DA95C28B6B896E1B|0|136
5A9AEC9C729079BB75023E92BD35F2E0|0|0
8A4069000EE9B9307B020DC5FB12B09B|0|150,9844
C4534BB944116D2ABD9E606E5BCE233E|0|136
49894E5F18DA628ED8CA99C32513582F|0|0
AD00B4AADB6A836D7D70DB1EE4394337|0|133,5625
56160D9B93F3EC9E1B0110BF8C9305FD|0|121
040D012D2B85FADE01B7885991E8701C|0|0
F79E3FD205BAB131BC98DD6A817FAE18|0|133,5625
A5A737788612BB22649D5D84D0DB35BA|0|121
1936B31298B9429DC4529089CBF79C3D|0|0
229DE35380B576865C2E52510B8B12D4|0|190,3906
18A4A6CFD9B1280DD9D35A795CD58C09|0|171
67B24949F59A3DF459A0C6D2FDDB0E4B|0|0
125C375AD629B2A835C003300DC2E233|0|190,3906
17866647C8B243A6A29698FF08C9E2D9|0|171
24B0FB5A57E0C4DBF7810E73FFC12F60|0|0
310F92E11CD2B1AF54FDD466970983F3|0|162
AF23AB7E334D5F917C8F86D90A70C91C|0|146
7B64A46D8701090653988D93BEFE7311|0|0
2AFD40EA594D73A16D919297DF2897DA|0|162
AE7AEB2CDCDFBB78B3B6D91312C98BA8|0|146
A76183EAD5A58706FFF6608D8069D795|0|323,4688
B755E186BBB23B2087CE44C6720746FB|0|0
8FF148275A07448EB40AEDFC4467965F|0|195,1719
4217C274D0CD9E981AFA46286562560B|0|124
4A3F0273E507FF904FC52EC35503E666|0|0
64A8E607E835AA115AF127AD91DCF2DC|0|195,1719
17AA7736654C9749BB7FA9A84853B02B|0|124
A557B262BE4217EF80A42DB056C814CA|0|0
6CFC705BD31EAAADF0CEF4412D8A2A8C|0|177,5469
03E10CA18D7FCD02254B3FD9E1CD81F1|0|114
ADE1D06775F8DDB5D6994BF492576872|0|0
B3245B65CCEADA81322DADC50416D1DE|0|177,5469
243BD873BA8C46D479274061DC82DB2D|0|114
4EEB2732AA7323EEC3C1E2B9E465C084|0|0
0BC32C2346AA0FAF1BDF73D671C55018|0|178,4688
A15AA02BA3F1E6F6F134D64A0B0BCB88|0|114
E21CD486D6A88A85A39B25A8B86190CA|0|0
B275C8C53BA8C84907EBC583E722E9E8|0|178,4688
E91B106A4F919145B6B881CA17508A9E|0|114
548BFFE69892F81008B4ED4D95F1A663|0|0
D3F8EDB3541D9ACB7824D54A36A313AF|0|206,2656
C14C42C844A34FDBEE545F5977E2A859|0|131
819FBD866DD18BCECDE74512B8FDCA29|0|0
D37A2D85B45EE7B86D704F82D27E1F90|0|206,2656
C52D5379B6B02360A0083BD709956EAC|0|131
90404F53610E037306D499E89E7012C3|0|227,2656
F76D5C33443D5285783EF65635305AB4|0|0
713522618CC92C03DA6D4CF5BBCEC8AF|0|100,5781
99D279F913417B154123CE9DEAB84B72|0|90
7506104AF9C69876A3CECD19DF98F77D|0|0
17BFD7728ACDE61F8C62BAD0354BD2E0|0|100,5781
FD878032AB2E2B8D4EC787967A5FF3CB|0|90
7FACF229C313F2C48EEA94345095039D|0|0
32829D9234E8FB992CEA6D99068828D2|0|97,82813
6DBCB692C4D03B065D204052D232E460|0|89
E5FA8B66445AE8E6E6A01563E2C0A6E0|0|0
67EF53DB90A8348CB441E7115B135184|0|97,82813
F5A02471B9DC6DD1EDF7ABE99AB14D73|0|89
97882FC1F58BC98075C6FDD127606877|0|0
B7FC4451B880FC3B7F9AA868C8E80190|0|93,23438
A16B5CBCB4D6F2E1AA977187583C114B|0|85
E25F831FB2DDF1BA0D025CB3D05DFE2A|0|0
93B1E97840C0907053B745290FB31F40|0|93,23438
BFFC7DFB0F2086FD229AF72F0482D55B|0|85
0C6EBE5B9535FC2BA949972524F598AE|0|0
D36F2876336C2724D69A54B6FD2560DD|0|92,32813
B1A8FEA38C91030830FCB47CD93CFE07|0|83
D93C83485FBBAEDBCDDC63515913194D|0|0
BBFD328B174C00DFBD5772F914C5DD60|0|92,32813
9537F498D2D44F6815F183062D160699|0|83
D79E51624029D56626FD4E2379120AC4|0|399
C761EAB61F876737547F8FF2E6E27964|0|0
F81C311BE01988F2100E8B8A327AFDB5|0|277,9688
0023A332A5931BC62A190529A7905667|0|124
965510CF344EDC8FD1611EDA0BA38BC0|0|0
E99462AF48B5E92D355CBA2C5DAEBB43|0|277,9688
278CE2F843C060100367B74C0EFA4920|0|124
4B6B85EBEAFD220D0368717A9513CFCD|0|0
38F25532C2AECF9884FC19B18A06A343|0|260,3125
1B733B9B93922F3A50E247C9560318B2|0|116
DACBA716C930F1CEDEF8888945D78FA5|0|0
95487B5F413B3C309E08DB3CAEF53501|0|260,3125
22EE3BAB1360BA58F3DB758447993D18|0|116
C7979404E34C112373C06BE30EC636C9|0|0
01440BF6219DBADB1B4C433071266B5C|0|318,0156
0E01DCA05E4DAECB17624EB1E85543F9|0|142
